      77.22502303       42.11298853       16.31969209       3.285292088      0.1235612865    
33s 33s
      189.4362789       188.7661494       184.8474882       172.2696637       144.6571586    
      101.6261584       54.76725023       19.90159265       3.739053652      0.1369485874    
End
Site  H1  type  H
10 10
      2.009282959       2.000958745       1.952354533       1.799331125       1.486419371    
      1.033993583      0.5526715629      0.2013775055      0.3900478540E-01  0.1677189308E-02
10 11c
    -0.5732987046E-02 -0.4909961281E-02 -0.3424749750E-03  0.1143922059E-01  0.2502847283E-01
     0.3178756531E-01  0.3178793951E-01  0.1825113106E-01  0.3375290318E-02  0.4869564700E-04
10 20
      2.235966389       2.219547886       2.124700459       1.838131485       1.321115173    
     0.7673943757      0.3850392407      0.1514479530      0.3222607902E-01  0.1508236140E-02
10 21c
    -0.3534571922     -0.3568520401     -0.3761671965     -0.4308882659     -0.5050477495    
    -0.4961531032     -0.3351603902     -0.1409394746     -0.3140023174E-01 -0.1547665777E-02
10 22c
    -0.5448012254     -0.5397878724     -0.5110283034     -0.4262969579     -0.2831117330    
    -0.1465615503     -0.6450598355E-01 -0.2229407024E-01 -0.3519682218E-02 -0.3497485000E-04
10 30
      2.165782942       2.141723423       2.003765115       1.598612908      0.9242114394    
     0.3290967093      0.7897254403E-01  0.2121441975E-01  0.5559805425E-02  0.3913150910E-03
10 31c
     -2.007562309      -1.993477634      -1.912241800      -1.668268042      -1.230325082    
    -0.7492874287     -0.3885349337     -0.1597759329     -0.3848043435E-01 -0.1873801736E-02
10 32c
    -0.6388943385     -0.6319835354     -0.5919679492     -0.4701202576     -0.2495121353    
    -0.3092976051E-01  0.5510163764E-01  0.3862202559E-01  0.1211396525E-01  0.6804997820E-03
10 33c
      1.043753889       1.033195074      0.9722730963      0.7891062693      0.4668340974    
     0.1592328444      0.2141988557E-01 -0.2038327450E-02 -0.5069295620E-03 -0.1595224600E-04
11c 11c
      1.573534655       1.569494592       1.545206913       1.460721854       1.250511752    
     0.8798371612      0.4539994392      0.1568761987      0.3066515889E-01  0.1417737635E-02
11c 20
     0.1486985673      0.1504000014      0.1599685492      0.1849058200      0.2097283709    
     0.1928374682      0.1279212828      0.5492332388E-01  0.1138440043E-01  0.4549169830E-03
11c 21c
     -1.920416755      -1.906967671      -1.827618666      -1.573720908      -1.068241149    
    -0.4882142101     -0.1256213817     -0.8657209651E-02  0.5352917700E-02  0.6613273600E-03
11c 22c
     -1.835995869      -1.826925191      -1.773253449      -1.599042643      -1.236131908    
    -0.7662136168     -0.3751655211     -0.1369819924     -0.2893776638E-01 -0.1400027658E-02
11c 30
     -2.209072536      -2.194148465      -2.106379668      -1.828438725      -1.282941416    
    -0.6497737876     -0.2199579166     -0.4285259661E-01 -0.3404087075E-02 -0.4046505000E-04
11c 31c
     -1.550524028      -1.543051300      -1.498657111      -1.353016696      -1.041159214    
    -0.6159595546     -0.2470282933     -0.6118449877E-01 -0.5630930793E-02  0.1050536460E-03
11c 32c
     0.6701686878      0.6647798546      0.6332483946      0.5360767827      0.3558803488    
     0.1560750216      0.1663057166E-01 -0.2729886159E-01 -0.1269522603E-01 -0.7678812410E-03
11c 33c
      1.306402620       1.298801449       1.254009521       1.111566024      0.8306483578    
     0.5009787637      0.2513692346      0.9813051065E-01  0.2177013079E-01  0.9964409050E-03
11s 11s
      1.617123631       1.608425790       1.560220077       1.430356853       1.215318339    
     0.9097932792      0.5294493887      0.2089166886      0.4456677084E-01  0.1999385817E-02
11s 21s
      1.150807024       1.142044198       1.092822498      0.9560513878      0.7304043343    
     0.4802962169      0.2743795019      0.1222436538      0.2940517237E-01  0.1400831387E-02
11s 22s
     -1.063218594      -1.062272974      -1.054856579      -1.012994919     -0.8707026243    
    -0.6224607832     -0.3664282949     -0.1625806801     -0.3936453431E-01 -0.1829640349E-02
11s 31s
     0.8389474623      0.8246481058      0.7459368689      0.5435957247      0.2750740285    
     0.9022627250E-01  0.3506357016E-01  0.2211470416E-01  0.6587622949E-02  0.3511616480E-03
11s 32s
     -1.413606730      -1.406436765      -1.364197132      -1.227878060     -0.9441560934    
    -0.5845232560     -0.3064683427     -0.1377823983     -0.3529500798E-01 -0.1518505005E-02
11s 33s
     0.3173996704E-01  0.3397450690E-01  0.4537452050E-01  0.6588175071E-01  0.6605603920E-01
     0.4831349005E-01  0.5046486505E-01  0.4669366937E-01  0.1756628398E-01  0.8611748680E-03
20 20
      4.683144011       4.665436167       4.559537901       4.202328987       3.423701233    
      2.378557302       1.380972092      0.5040455720      0.7492016201E-01  0.2467953567E-02
20 21c
     -5.499618589      -5.466067335      -5.270087290      -4.659213493      -3.488583905    
     -2.114905141      -1.017291404     -0.3362464387     -0.6112975893E-01 -0.2536216809E-02
20 22c
     -1.346796000      -1.342865046      -1.320312379      -1.250971670      -1.104859240    
    -0.8856726522     -0.6164887830     -0.2789087472     -0.5051036831E-01 -0.1570434932E-02
20 30
     -2.234975584      -2.220691202      -2.138013699      -1.885738164      -1.399591280    
    -0.7984730335     -0.3130588841     -0.1103622573     -0.4072838886E-01 -0.2147749832E-02
20 31c
     -6.117235691      -6.094189758      -5.956038758      -5.490950849      -4.487374285    
     -3.124850549      -1.759615116     -0.6121207923     -0.8596258233E-01 -0.2380194214E-02
20 32c
      4.986662668       4.961471178       4.814133465       4.353572089       3.460561573    
      2.305154361       1.121349175      0.3032204743      0.4302055379E-01  0.1799205210E-02
20 33c
      2.430885807       2.428442495       2.414683572       2.370641566       2.241369825    
      1.908570678       1.293440670      0.5235010908      0.8288158809E-01  0.2469929033E-02
21c 21c
     -2.552536822      -2.516683278      -2.310445285      -1.702304695     -0.6964080968    
     0.1554235429      0.4273160824      0.2401314445      0.5008534577E-01  0.2570204291E-02
21c 22c
      3.199100078       3.179743204       3.066018298       2.704609211       1.969385644    
      1.033420879      0.3520941997      0.8112605072E-01  0.6967106800E-02 -0.3577230990E-03
21c 30
     -8.955623778      -8.888879889      -8.504908846      -7.368528586      -5.428829090    
     -3.437143105      -1.772909446     -0.5762987991     -0.1031621339     -0.4194841881E-02
21c 31c
     0.4174464148      0.4121722004      0.3801085068      0.2726183648      0.6375188983E-01
    -0.7772493811E-01  0.1402691936E-01  0.6985028301E-01  0.2697696810E-01  0.1621781106E-02
21c 32c
      1.013021685      0.9949185502      0.8907816405      0.5884681420      0.1275669727    
    -0.1519306396     -0.1659543547     -0.9205516313E-01 -0.2459872793E-01 -0.1409437286E-02
21c 33c
     -4.528442889      -4.500915119      -4.339822069      -3.830690792      -2.798978027    
     -1.511524443     -0.5974872425     -0.1768075237     -0.2809193078E-01 -0.7335316900E-03
21s 21s
      4.739080458       4.710794254       4.546979598       4.043481004       3.067016824    
      1.887753692      0.9488321484      0.3226657924      0.5064979564E-01  0.1566750101E-02
21s 22s
     -1.397593580      -1.399606296      -1.408435129      -1.409024685      -1.309399354    
     -1.018738668     -0.6088555731     -0.2416406450     -0.4965215901E-01 -0.1962765668E-02
21s 31s
      2.093901445       2.071663662       1.946434002       1.594057471       1.015029861    
     0.4669367228      0.1778669169      0.4499299602E-01 -0.1213426007E-02 -0.5108664510E-03
21s 32s
     -4.009812497      -3.994783417      -3.905377623      -3.607152412      -2.932460775    
     -1.949167567      -1.030222513     -0.3882791763     -0.7377763257E-01 -0.2113771528E-02
21s 33s
      3.478348279       3.485271039       3.521716199       3.596051615       3.555859437    
      2.998796059       1.760281795      0.6015209572      0.1099751028      0.3983498483E-02
22c 22c
      8.976484646       8.929324810       8.651886700       7.765415143       5.969037499    
      3.710696303       1.830988699      0.6083382031      0.9476416242E-01  0.3211383623E-02
22c 30
      2.931908434       2.907239303       2.761714942       2.296486249       1.375594890    
     0.3449044616     -0.1636095102     -0.1361485379     -0.2687519227E-01 -0.7755701100E-03
22c 31c
      4.379906596       4.362592784       4.261783799       3.946585557       3.286765759    
      2.310396454       1.297846689      0.4860755214      0.7211017309E-01  0.1494817652E-02
22c 32c
     -1.446652540      -1.453691337      -1.494971971      -1.621927597      -1.795634621    
     -1.654052285      -1.007010214     -0.3529989117     -0.5844630338E-01 -0.1975048265E-02
22c 33c
     -10.79476147      -10.74461634      -10.44989815      -9.508667799      -7.578914432    
     -5.010095365      -2.607819834     -0.8922644344     -0.1392195093     -0.4355273152E-02
22s 22s
      3.618963165       3.613262522       3.567930291       3.317947847       2.547087732    
      1.459180700      0.7045025139      0.2922943485      0.5957717734E-01  0.2198677473E-02
22s 31s
     -4.510871313      -4.489214398      -4.371578364      -4.076879941      -3.629510506    
     -2.912954379      -1.751951096     -0.6165954035     -0.1047478821     -0.3740353822E-02
22s 32s
     -1.660267185      -1.641203706      -1.538466572      -1.291840340      -1.005697389    
    -0.7434206426     -0.3939684561     -0.8539328850E-01 -0.1144628002E-02 -0.1792432240E-03
22s 33s
     -5.664756997      -5.646127226      -5.527299455      -5.059225877      -3.842865280    
     -2.082292575     -0.7730777293     -0.2312940741     -0.3520764006E-01 -0.8525079900E-03
30 30
    -0.7798485786     -0.6945510003     -0.2240250527      0.9635727793       2.143238144    
      1.789021762      0.7816683716      0.3994459606      0.9017102821E-01  0.1871217325E-02
30 31c
     -12.93546787      -12.90204969      -12.70467464      -12.05389559      -10.54522405    
     -7.866470781      -4.375399001      -1.503849731     -0.2441262360     -0.7476106195E-02
30 32c
      6.539415469       6.478315535       6.121266574       5.021825247       3.105318047    
      1.410924805      0.4501064920     -0.2959522304E-01 -0.2442040954E-01  0.1531827520E-03
30 33c
      1.027164834       1.046899690       1.164210175       1.536345500       2.130327186    
      2.124566904       1.075795159      0.2023556087      0.4408330748E-02 -0.1883643320E-03
31c 31c
      11.47510824       11.46998558       11.42664221       11.16173998       10.12734738    
      7.790722768       4.609747282       1.866929227      0.3814740799      0.1359670528E-01
31c 32c
     -9.885798946      -9.836816717      -9.548906819      -8.625474541      -6.727998231    
     -4.250963720      -2.215289946     -0.9234012385     -0.2049970112     -0.8677759433E-02
31c 33c
     -7.006220120      -7.021627813      -7.112320373      -7.387789184      -7.705703960    
     -7.043363197      -4.678623615      -1.856138275     -0.3299000551     -0.1102158055E-01
31s 31s
      13.72166319       13.73246475       13.77141272       13.63825466       12.33152984    
      8.947225616       4.808852801       1.879409032      0.4120513581      0.1530351473E-01
31s 32s
     -18.58517235      -18.49191687      -17.95533965      -16.33219705      -13.19127403    
     -9.034826386      -5.066751148      -2.029025570     -0.4130419158     -0.1514874742E-01
31s 33s
      12.30879829       12.28563789       12.16169035       11.85383425       11.22118900    
      9.364292726       5.602709741       1.982589449      0.3728000747      0.1411482876E-01
32c 32c
      15.06946287       15.03614279       14.82723595       14.01585255       11.74296087    
      7.628189066       3.539933895       1.300047820      0.2979282458      0.1212228442E-01
32c 33c
     -1.663270111      -1.655339132      -1.598265450      -1.321526173     -0.5421448799    
     0.3437280684      0.4113642895      0.2572989366E-01 -0.2969622200E-01 -0.1362922779E-02
32s 32s
      21.87542016       21.85572194       21.71953626       21.07769579       18.92112648    
      14.44320845       8.700423537       3.852837951      0.9227084078      0.3699044027E-01
32s 33s
     -14.46981170      -14.44204832      -14.27074628      -13.62537256      -11.82475706    
     -8.432622634      -4.457053244      -1.695942373     -0.3972899161     -0.1658990159E-01
33c 33c
      42.03391103       41.91667279       41.21486380       38.82076470       33.18481722    
      24.01370148       13.54192843       5.171243334      0.9859468647      0.3549670035E-01
33s 33s
      38.55494409       38.43483348       37.71879180       35.27878646       29.40373495    
      19.82807396       10.12855603       3.719661518      0.7267258682      0.2703706714E-01
End
Site  H2  type  H
10 10
      2.009282959       2.000958745       1.952354533       1.799331125       1.486419371    
      1.033993583      0.5526715629      0.2013775055      0.3900478540E-01  0.1677189308E-02
10 11c
    -0.5732987046E-02 -0.4909961281E-02 -0.3424749750E-03  0.1143922059E-01  0.2502847283E-01
     0.3178756531E-01  0.3178793951E-01  0.1825113106E-01  0.3375290318E-02  0.4869564700E-04
10 20
      2.235966389       2.219547886       2.124700459       1.838131485       1.321115173    
     0.7673943757      0.3850392407      0.1514479530      0.3222607902E-01  0.1508236140E-02
10 21c
    -0.3534571922     -0.3568520401     -0.3761671965     -0.4308882659     -0.5050477495    
    -0.4961531032     -0.3351603902     -0.1409394746     -0.3140023174E-01 -0.1547665777E-02
10 22c
    -0.5448012254     -0.5397878724     -0.5110283034     -0.4262969579     -0.2831117330    
    -0.1465615503     -0.6450598355E-01 -0.2229407024E-01 -0.3519682218E-02 -0.3497485000E-04
10 30
      2.165782942       2.141723423       2.003765115       1.598612908      0.9242114394    
     0.3290967093      0.7897254403E-01  0.2121441975E-01  0.5559805425E-02  0.3913150910E-03
10 31c
     -2.007562309      -1.993477634      -1.912241800      -1.668268042      -1.230325082    
    -0.7492874287     -0.3885349337     -0.1597759329     -0.3848043435E-01 -0.1873801736E-02
10 32c
    -0.6388943385     -0.6319835354     -0.5919679492     -0.4701202576     -0.2495121353    
    -0.3092976051E-01  0.5510163764E-01  0.3862202559E-01  0.1211396525E-01  0.6804997820E-03
10 33c
      1.043753889       1.033195074      0.9722730963      0.7891062693      0.4668340974    
     0.1592328444      0.2141988557E-01 -0.2038327450E-02 -0.5069295620E-03 -0.1595224600E-04
11c 11c
      1.573534655       1.569494592       1.545206913       1.460721854       1.250511752    
     0.8798371612      0.4539994392      0.1568761987      0.3066515889E-01  0.1417737635E-02
11c 20
     0.1486985673      0.1504000014      0.1599685492      0.1849058200      0.2097283709    
     0.1928374682      0.1279212828      0.5492332388E-01  0.1138440043E-01  0.4549169830E-03
11c 21c
     -1.920416755      -1.906967671      -1.827618666      -1.573720908      -1.068241149    
    -0.4882142101     -0.1256213817     -0.8657209651E-02  0.5352917700E-02  0.6613273600E-03
11c 22c
     -1.835995869      -1.826925191      -1.773253449      -1.599042643      -1.236131908    
    -0.7662136168     -0.3751655211     -0.1369819924     -0.2893776638E-01 -0.1400027658E-02
11c 30
     -2.209072536      -2.194148465      -2.106379668      -1.828438725      -1.282941416    
    -0.6497737876     -0.2199579166     -0.4285259661E-01 -0.3404087075E-02 -0.4046505000E-04
11c 31c
     -1.550524028      -1.543051300      -1.498657111      -1.353016696      -1.041159214    
    -0.6159595546     -0.2470282933     -0.6118449877E-01 -0.5630930793E-02  0.1050536460E-03
11c 32c
     0.6701686878      0.6647798546      0.6332483946      0.5360767827      0.3558803488    
     0.1560750216      0.1663057166E-01 -0.2729886159E-01 -0.1269522603E-01 -0.7678812410E-03
11c 33c
      1.306402620       1.298801449       1.254009521       1.111566024      0.8306483578    
     0.5009787637      0.2513692346      0.9813051065E-01  0.2177013079E-01  0.9964409050E-03
11s 11s
      1.617123631       1.608425790       1.560220077       1.430356853       1.215318339    
     0.9097932792      0.5294493887      0.2089166886      0.4456677084E-01  0.1999385817E-02
11s 21s
      1.150807024       1.142044198       1.092822498      0.9560513878      0.7304043343    
     0.4802962169      0.2743795019      0.1222436538      0.2940517237E-01  0.1400831387E-02
11s 22s
     -1.063218594      -1.062272974      -1.054856579      -1.012994919     -0.8707026243    
    -0.6224607832     -0.3664282949     -0.1625806801     -0.3936453431E-01 -0.1829640349E-02
11s 31s
     0.8389474623      0.8246481058      0.7459368689      0.5435957247      0.2750740285    
     0.9022627250E-01  0.3506357016E-01  0.2211470416E-01  0.6587622949E-02  0.3511616480E-03
11s 32s
     -1.413606730      -1.406436765      -1.364197132      -1.227878060     -0.9441560934    
    -0.5845232560     -0.3064683427     -0.1377823983     -0.3529500798E-01 -0.1518505005E-02
11s 33s
     0.3173996704E-01  0.3397450690E-01  0.4537452050E-01  0.6588175071E-01  0.6605603920E-01
     0.4831349005E-01  0.5046486505E-01  0.4669366937E-01  0.1756628398E-01  0.8611748680E-03
20 20
      4.683144011       4.665436167       4.559537901       4.202328987       3.423701233    
      2.378557302       1.380972092      0.5040455720      0.7492016201E-01  0.2467953567E-02
20 21c
     -5.499618589      -5.466067335      -5.270087290      -4.659213493      -3.488583905    
     -2.114905141      -1.017291404     -0.3362464387     -0.6112975893E-01 -0.2536216809E-02
20 22c
     -1.346796000      -1.342865046      -1.320312379      -1.250971670      -1.104859240    
    -0.8856726522     -0.6164887830     -0.2789087472     -0.5051036831E-01 -0.1570434932E-02
20 30
     -2.234975584      -2.220691202      -2.138013699      -1.885738164      -1.399591280    
    -0.7984730335     -0.3130588841     -0.1103622573     -0.4072838886E-01 -0.2147749832E-02
20 31c
     -6.117235691      -6.094189758      -5.956038758      -5.490950849      -4.487374285    
     -3.124850549      -1.759615116     -0.6121207923     -0.8596258233E-01 -0.2380194214E-02
20 32c
      4.986662668       4.961471178       4.814133465       4.353572089       3.460561573    
      2.305154361       1.121349175      0.3032204743      0.4302055379E-01  0.1799205210E-02
20 33c
      2.430885807       2.428442495       2.414683572       2.370641566       2.241369825    
      1.908570678       1.293440670      0.5235010908      0.8288158809E-01  0.2469929033E-02
21c 21c
     -2.552536822      -2.516683278      -2.310445285      -1.702304695     -0.6964080968    
     0.1554235429      0.4273160824      0.2401314445      0.5008534577E-01  0.2570204291E-02
21c 22c
      3.199100078       3.179743204       3.066018298       2.704609211       1.969385644    
      1.033420879      0.3520941997      0.8112605072E-01  0.6967106800E-02 -0.3577230990E-03
21c 30
     -8.955623778      -8.888879889      -8.504908846      -7.368528586      -5.428829090    
     -3.437143105      -1.772909446     -0.5762987991     -0.1031621339     -0.4194841881E-02
21c 31c
     0.4174464148      0.4121722004      0.3801085068      0.2726183648      0.6375188983E-01
    -0.7772493811E-01  0.1402691936E-01  0.6985028301E-01  0.2697696810E-01  0.1621781106E-02
21c 32c
      1.013021685      0.9949185502      0.8907816405      0.5884681420      0.1275669727    
    -0.1519306396     -0.1659543547     -0.9205516313E-01 -0.2459872793E-01 -0.1409437286E-02
21c 33c
     -4.528442889      -4.500915119      -4.339822069      -3.830690792      -2.798978027    
     -1.511524443     -0.5974872425     -0.1768075237     -0.2809193078E-01 -0.7335316900E-03
21s 21s
      4.739080458       4.710794254       4.546979598       4.043481004       3.067016824    
      1.887753692      0.9488321484      0.3226657924      0.5064979564E-01  0.1566750101E-02
21s 22s
     -1.397593580      -1.399606296      -1.408435129      -1.409024685      -1.309399354    
     -1.018738668     -0.6088555731     -0.2416406450     -0.4965215901E-01 -0.1962765668E-02
21s 31s
      2.093901445       2.071663662       1.946434002       1.594057471       1.015029861    
     0.4669367228      0.1778669169      0.4499299602E-01 -0.1213426007E-02 -0.5108664510E-03
21s 32s
     -4.009812497      -3.994783417      -3.905377623      -3.607152412      -2.932460775    
     -1.949167567      -1.030222513     -0.3882791763     -0.7377763257E-01 -0.2113771528E-02
21s 33s
      3.478348279       3.485271039       3.521716199       3.596051615       3.555859437    
      2.998796059       1.760281795      0.6015209572      0.1099751028      0.3983498483E-02
22c 22c
      8.976484646       8.929324810       8.651886700       7.765415143       5.969037499    
      3.710696303       1.830988699      0.6083382031      0.9476416242E-01  0.3211383623E-02
22c 30
      2.931908434       2.907239303       2.761714942       2.296486249       1.375594890    
     0.3449044616     -0.1636095102     -0.1361485379     -0.2687519227E-01 -0.7755701100E-03
22c 31c
      4.379906596       4.362592784       4.261783799       3.946585557       3.286765759    
      2.310396454       1.297846689      0.4860755214      0.7211017309E-01  0.1494817652E-02
22c 32c
     -1.446652540      -1.453691337      -1.494971971      -1.621927597      -1.795634621    
     -1.654052285      -1.007010214     -0.3529989117     -0.5844630338E-01 -0.1975048265E-02
22c 33c
     -10.79476147      -10.74461634      -10.44989815      -9.508667799      -7.578914432    
     -5.010095365      -2.607819834     -0.8922644344     -0.1392195093     -0.4355273152E-02
22s 22s
      3.618963165       3.613262522       3.567930291       3.317947847       2.547087732    
      1.459180700      0.7045025139      0.2922943485      0.5957717734E-01  0.2198677473E-02
22s 31s
     -4.510871313      -4.489214398      -4.371578364      -4.076879941      -3.629510506    
     -2.912954379      -1.751951096     -0.6165954035     -0.1047478821     -0.3740353822E-02
22s 32s
     -1.660267185      -1.641203706      -1.538466572      -1.291840340      -1.005697389    
    -0.7434206426     -0.3939684561     -0.8539328850E-01 -0.1144628002E-02 -0.1792432240E-03
22s 33s
     -5.664756997      -5.646127226      -5.527299455      -5.059225877      -3.842865280    
     -2.082292575     -0.7730777293     -0.2312940741     -0.3520764006E-01 -0.8525079900E-03
30 30
    -0.7798485786     -0.6945510003     -0.2240250527      0.9635727793       2.143238144    
      1.789021762      0.7816683716      0.3994459606      0.9017102821E-01  0.1871217325E-02
30 31c
     -12.93546787      -12.90204969      -12.70467464      -12.05389559      -10.54522405    
     -7.866470781      -4.375399001      -1.503849731     -0.2441262360     -0.7476106195E-02
30 32c
      6.539415469       6.478315535       6.121266574       5.021825247       3.105318047    
      1.410924805      0.4501064920     -0.2959522304E-01 -0.2442040954E-01  0.1531827520E-03
30 33c
      1.027164834       1.046899690       1.164210175       1.536345500       2.130327186    
      2.124566904       1.075795159      0.2023556087      0.4408330748E-02 -0.1883643320E-03
31c 31c
      11.47510824       11.46998558       11.42664221       11.16173998       10.12734738    
      7.790722768       4.609747282       1.866929227      0.3814740799      0.1359670528E-01
31c 32c
     -9.885798946      -9.836816717      -9.548906819      -8.625474541      -6.727998231    
     -4.250963720      -2.215289946     -0.9234012385     -0.2049970112     -0.8677759433E-02
31c 33c
     -7.006220120      -7.021627813      -7.112320373      -7.387789184      -7.705703960    
     -7.043363197      -4.678623615      -1.856138275     -0.3299000551     -0.1102158055E-01
31s 31s
      13.72166319       13.73246475       13.77141272       13.63825466       12.33152984    
      8.947225616       4.808852801       1.879409032      0.4120513581      0.1530351473E-01
31s 32s
     -18.58517235      -18.49191687      -17.95533965      -16.33219705      -13.19127403    
     -9.034826386      -5.066751148      -2.029025570     -0.4130419158     -0.1514874742E-01
31s 33s
      12.30879829       12.28563789       12.16169035       11.85383425       11.22118900    
